,Unnamed: 0,UNITID,INSTNM,CITY,STABBR,REGION,LATITUDE,LONGITUDE,PREDDEG,COSTT4_A,COSTT4_P,TUITIONFEE_IN,TUITIONFEE_OUT,TUITIONFEE_PROG,C150_4,C150_4_WHITE,C150_4_BLACK,C150_4_HISP,C150_4_ASIAN,C150_4_AIAN,C150_4_NHPI,C150_4_2MOR,C150_4_NRA,C150_4_UNKN,ADM_RATE,SAT_AVG,ACTCMMID,School Name,School Type,Starting Median Salary,Mid-Career Median Salary,Mid-Career 10th Percentile Salary,Mid-Career 25th Percentile Salary,Mid-Career 75th Percentile Salary,Mid-Career 90th Percentile Salary
129,2656,199120,UNIVERSITYOFNORTHCAROLINAATCHAPELHILL,Chapel Hill,NC,5,35.912165,-79.050969,3,23940.0,,8591.0,33673.0,,0.9019,0.916,0.8484,0.885,0.9213,0.8,,,0.7976,0.8889,0.3054,1343.0,31.0,University of North Carolina at Chapel Hill (UNCH),State,"$42,900.00","$81,500.00","$43,400.00","$57,500.00","$117,000.00","$155,000.00"
130,2657,199139,UNIVERSITYOFNORTHCAROLINAATCHARLOTTE,Charlotte,NC,5,35.306834,-80.73579000000002,3,18372.0,,6532.0,19703.0,,0.5336,0.5269,0.5472,0.5073,0.5329,0.7143,0.4,0.4627,0.6517,0.5847,0.6331,1093.0,24.0,University of North Carolina at Charlotte (UNCC),State,"$43,100.00","$74,000.00","$38,200.00","$53,200.00","$99,500.00","$133,000.00"
131,2708,200004,WESTERNCAROLINAUNIVERSITY,Cullowhee,NC,5,35.31110200000001,-83.18210400000002,3,18923.0,,6623.0,17016.0,,0.5747,0.5802,0.6121,0.6667,0.6364,0.5,,0.6,0.2,0.4828,0.4027,1032.0,22.0,Western Carolina University,State,"$36,900.00","$66,600.00","$39,000.00","$49,500.00","$94,400.00","$133,000.00"
132,2723,200280,UNIVERSITYOFNORTHDAKOTA,Grand Forks,ND,4,47.919774,-97.073451,3,20657.0,,7965.0,18899.0,,0.5416,0.5573,0.4,0.32,0.5625,0.25,1.0,0.625,0.4706,0.4884,0.8189,1088.0,24.0,University of North Dakota,State,"$44,000.00","$80,600.00","$43,400.00","$56,400.00","$111,000.00","$157,000.00"
133,2784,202134,CLEVELANDSTATEUNIVERSITY,Cleveland,OH,3,41.502918,-81.673052,3,21932.0,,9696.0,12938.0,,0.3878,0.4562,0.1619,0.4314,0.4444,0.4286,,,0.6364,0.3964,0.6408,1028.0,22.0,Cleveland State University,State,"$43,500.00","$73,100.00","$39,500.00","$51,600.00","$97,000.00","$137,000.00"
134,2794,202523,DENISONUNIVERSITY,Granville,OH,3,40.072582,-82.520625,3,58620.0,,47290.0,47290.0,,0.7982,0.8025,0.7551,0.65,0.8235,0.5,,0.8438,0.8372,,0.4789,,,Denison University,Liberal Arts,"$42,000.00","$83,500.00",,"$62,100.00","$122,000.00",
135,2865,204501,OBERLINCOLLEGE,Oberlin,OH,3,41.29474,-82.221786,3,64396.0,,50582.0,50582.0,,0.8755,0.8836,0.8276,0.8837,0.9063,0.75,,0.8936,0.7843,0.8,0.2878,1357.0,31.0,Oberlin College,Liberal Arts,"$43,400.00","$81,600.00",,"$46,400.00","$128,000.00",
136,2919,206084,UNIVERSITYOFTOLEDO,Toledo,OH,3,41.65795,-83.615225,3,22057.0,,9547.0,18885.0,,0.4073,0.5096,0.1723,0.3386,0.5616,0.2,0.1667,0.2366,0.6282,0.3478,0.932,1069.0,23.0,University of Toledo,State,"$43,100.00","$75,900.00","$40,100.00","$54,100.00","$100,000.00","$133,000.00"
137,2937,206525,WITTENBERGUNIVERSITY,Springfield,OH,3,39.937463,-83.814082,3,49790.0,,38090.0,38090.0,,0.6352,0.6759,0.3889,0.4545,1.0,0.5,,0.1818,0.8,0.5769,0.7686,,,Wittenberg University,Liberal Arts,"$39,200.00","$78,200.00",,"$54,100.00","$131,000.00",
138,3026,209056,LEWIS&CLARKCOLLEGE,Portland,OR,8,45.450547,-122.672478,3,57656.0,,45104.0,45104.0,,0.7247,0.688,0.7857,0.7576,0.7949,0.625,,0.8571,0.8333,0.7423,0.6283,,,Lewis & Clark College,Liberal Arts,"$38,900.00","$72,600.00","$38,200.00","$53,400.00","$104,000.00","$140,000.00"
139,3041,209542,OREGONSTATEUNIVERSITY,Corvallis,OR,8,44.56274000000001,-123.274721,3,24418.0,,10107.0,28767.0,,0.643,0.6438,0.4211,0.5475,0.7235,0.4359,0.4375,0.9565,0.6176,0.6787,0.7836,1113.0,25.0,Oregon State University (OSU),State,"$45,100.00","$83,300.00","$46,900.00","$64,000.00","$113,000.00","$146,000.00"
140,3042,209551,UNIVERSITYOFOREGON,Eugene,OR,8,44.044515,-123.07398,3,23373.0,,10289.0,32024.0,,0.7144,0.7143,0.5614,0.657,0.8029999999999999,0.5,0.7727,0.757,0.6828,0.7603,0.7422,1119.0,25.0,University of Oregon,State,"$42,200.00","$78,400.00","$38,100.00","$56,200.00","$117,000.00","$186,000.00"
141,3051,209807,PORTLANDSTATEUNIVERSITY,Portland,OR,8,45.511229,-122.683553,3,20130.0,,8034.0,24009.0,,0.4197,0.4127,0.2414,0.4316,0.4785,0.3182,0.3636,0.4483,0.4848,0.4255,0.8568,1039.0,22.0,Portland State University (PSU),State,"$42,600.00","$70,900.00","$40,700.00","$52,300.00","$94,400.00","$123,000.00"
142,3053,209922,REEDCOLLEGE,Portland,OR,8,45.480376,-122.63064,3,61795.0,,49940.0,49940.0,,0.8174,0.8446,0.4444,0.7742,0.72,1.0,,0.8235,0.7778,0.8493,0.3499,1383.0,31.0,Reed College,Liberal Arts,"$40,500.00","$81,100.00",,"$67,400.00","$101,000.00",
143,3097,211291,BUCKNELLUNIVERSITY,Lewisburg,PA,2,40.954489,-76.886275,3,63040.0,,50152.0,50152.0,,0.8989,0.9007,0.8438,0.8966,0.92,1.0,,1.0,0.8,0.9231,0.2478,1315.0,30.0,Bucknell University,Liberal Arts,"$54,100.00","$110,000.00","$62,800.00","$80,600.00","$156,000.00","$251,000.00"
144,3106,211440,CARNEGIEMELLONUNIVERSITY,Pittsburgh,PA,2,40.444616,-79.942914,3,63804.0,,50665.0,50665.0,,0.8777,0.8957,0.8,0.7872,0.9176,0.9,,,0.8313,0.8525,0.2372,1448.0,33.0,Carnegie Mellon University (CMU),Engineering,"$61,800.00","$111,000.00","$63,300.00","$80,100.00","$150,000.00","$209,000.00"
145,3148,212577,FRANKLINANDMARSHALLCOLLEGE,Lancaster,PA,2,40.048045,-76.319037,3,63172.0,,50400.0,50400.0,,0.868,0.8779,0.7222,0.8298,0.85,0.0,,0.9474,0.9268,0.5,0.3226,,,Franklin and Marshall College,Liberal Arts,"$49,100.00","$92,800.00",,"$55,800.00","$185,000.00",
146,3151,212674,GETTYSBURGCOLLEGE,Gettysburg,PA,2,39.836091,-77.23498199999997,3,60320.0,,49140.0,49140.0,,0.8347,0.843,0.8929,0.6957,1.0,1.0,,0.6667,0.8462,0.7606,0.3977,,,Gettysburg College,Liberal Arts,"$44,700.00","$85,800.00",,"$66,300.00","$132,000.00",
147,3168,213251,JUNIATACOLLEGE,Huntingdon,PA,2,40.499511,-78.015204,3,51507.0,,40600.0,40600.0,,0.735,0.7587,0.7692,0.6,1.0,0.5,,0.3333,0.5333,,0.7692,,,Juniata College,Liberal Arts,"$41,800.00","$78,900.00",,"$67,200.00","$110,000.00",
148,3176,213385,LAFAYETTECOLLEGE,Easton,PA,2,40.700512,-75.209058,3,61905.0,,47760.0,47760.0,,0.8961,0.8908,0.9643,0.8421,0.9545,,1.0,1.0,0.8864,0.8968,0.3025,1294.0,29.0,Lafayette College,Liberal Arts,"$53,900.00","$107,000.00","$70,600.00","$79,300.00","$144,000.00","$204,000.00"
149,3208,214157,MORAVIANCOLLEGE,Bethlehem,PA,2,40.630888,-75.38097900000002,3,49902.0,,38832.0,38832.0,,0.6859999999999999,0.6967,0.6364,0.6111,0.625,1.0,1.0,0.8889,0.0,0.0,0.7457,1006.0,21.0,Moravian College,Liberal Arts,"$42,500.00","$74,400.00",,"$56,700.00","$94,900.00",
150,3251,215062,UNIVERSITYOFPENNSYLVANIA,Philadelphia,PA,2,39.951002,-75.193618,3,64200.0,,49536.0,49536.0,,0.9534,0.9609,0.9351,0.9186,0.9674,0.9167,,,0.96,0.9408,0.1016,1457.0,33.0,University of Pennsylvania,Ivy League,"$60,900.00","$120,000.00","$55,900.00","$79,200.00","$192,000.00","$282,000.00"
151,3299,216287,SWARTHMORECOLLEGE,Swarthmore,PA,2,39.904081,-75.356066,3,62450.0,,47442.0,47442.0,,0.9391,0.9455,0.8519,0.9388,0.9811,1.0,,0.92,0.8846,0.9556,0.1248,1431.0,32.0,Swarthmore College,Liberal Arts,"$49,700.00","$104,000.00",,"$67,200.00","$167,000.00",
152,3312,216524,URSINUSCOLLEGE,Collegeville,PA,2,40.19405,-75.45565400000002,3,60674.0,,47700.0,47700.0,,0.778,0.7931,0.64,0.7692,0.8,,,1.0,0.5,0.6667,0.8261,,,Ursinus College,Liberal Arts,"$42,100.00","$80,000.00","$35,600.00","$54,300.00","$100,000.00","$160,000.00"
153,3334,217156,BROWNUNIVERSITY,Providence,RI,1,41.827605,-71.40446700000003,3,62694.0,,49346.0,49346.0,,0.9597,0.9712,0.9178,0.9441,0.9493,0.8,1.0,0.9773,0.9379,0.9776,0.0949,1457.0,33.0,Brown University,Ivy League,"$56,200.00","$109,000.00","$55,400.00","$74,400.00","$159,000.00","$228,000.00"
154,3343,217484,UNIVERSITYOFRHODEISLAND,Kingston,RI,1,41.484691,-71.52735600000003,3,27100.0,,12862.0,28852.0,,0.6321,0.6578,0.4667,0.4894,0.6216,0.375,0.5,,0.1538,0.648,0.7355,1077.0,24.0,University of Rhode Island (URI),State,"$43,900.00","$85,300.00","$45,400.00","$60,100.00","$112,000.00","$157,000.00"
155,3364,217882,CLEMSONUNIVERSITY,Clemson,SC,5,34.677329,-82.834463,3,26373.0,,14272.0,33190.0,,0.8091,0.8258,0.6525,0.7581,0.7391,0.4444,1.0,0.78,0.7143,0.875,0.5127,1275.0,29.0,Clemson University,State,"$48,400.00","$86,000.00","$50,500.00","$61,800.00","$111,000.00","$150,000.00"
156,3414,219046,BLACKHILLSSTATEUNIVERSITY,Spearfish,SD,4,44.495536,-103.870009,3,18430.0,,8004.0,10586.0,,0.3611,0.3784,0.25,0.3158,1.0,0.1176,,0.2222,0.8,0.0,0.8404,988.0,21.0,Black Hills State University,State,"$35,300.00","$43,900.00","$27,000.00","$32,200.00","$60,900.00","$87,600.00"
157,3431,219356,SOUTHDAKOTASTATEUNIVERSITY,Brookings,SD,4,44.31942,-96.783415,3,24820.0,,8172.0,11053.0,,0.5414,0.5596,0.3077,0.2778,0.5,0.1875,0.0,0.4444,0.7857,0.0,0.917,1068.0,23.0,South Dakota State University (SDSU),State,"$41,100.00","$73,500.00","$34,100.00","$49,900.00","$99,400.00","$129,000.00"
158,3444,219602,AUSTINPEAYSTATEUNIVERSITY,Clarksville,TN,5,36.533319,-87.35408100000002,3,19720.0,,7501.0,22333.0,,0.3631,0.3776,0.2952,0.3919,0.3889,0.4286,0.25,0.3448,0.5,0.3143,0.8771,1011.0,22.0,Austin Peay State University,State,"$37,700.00","$59,200.00","$32,200.00","$40,500.00","$73,900.00","$96,200.00"
159,3493,220862,UNIVERSITYOFMEMPHIS,Memphis,TN,5,35.118874,-89.938062,3,22160.0,,8903.0,20615.0,,0.4505,0.508,0.3632,0.4615,0.5660000000000001,0.5556,,0.4688,0.4286,0.3949,0.3978,1029.0,22.0,University of Memphis (U of M),State,"$41,400.00","$69,700.00","$36,100.00","$49,100.00","$93,500.00","$127,000.00"
160,3530,221847,TENNESSEETECHNOLOGICALUNIVERSITY,Cookeville,TN,5,36.17465900000001,-85.503957,3,22514.0,,8011.0,23443.0,,0.5279,0.5352,0.4459,0.4255,0.5714,0.625,0.5,0.4138,0.5625,0.5,0.6832,1102.0,24.0,Tennessee Technological University,Engineering,"$46,200.00","$80,000.00","$42,100.00","$62,600.00","$99,500.00","$121,000.00"
161,3605,225511,UNIVERSITYOFHOUSTON,Houston,TX,6,29.719988,-95.344851,3,23267.0,,8759.0,20519.0,,0.5097,0.5248,0.378,0.458,0.6107,0.4,,,0.6961,0.4063,0.5972,1154.0,26.0,University of Houston (UH),State,"$46,000.00","$79,900.00","$42,000.00","$56,200.00","$106,000.00","$141,000.00"
162,3617,226091,LAMARUNIVERSITY,Beaumont,TX,6,30.044274,-94.073389,3,18852.0,,8002.0,17362.0,,0.321,0.3549,0.2487,0.368,0.5294,0.2,,,0.4375,0.5333,0.7911,974.0,21.0,Lamar University,State,"$46,500.00","$79,400.00","$38,700.00","$51,600.00","$114,000.00","$158,000.00"
163,3690,228529,TARLETONSTATEUNIVERSITY,Stephenville,TX,6,32.215665,-98.22008,3,17952.0,,6630.0,15990.0,,0.4399,0.4601,0.2344,0.3798,0.3,0.7778,,,0.3333,0.0,0.4967,959.0,21.0,Tarleton State University (TSU),State,"$40,800.00","$62,400.00","$32,100.00","$47,400.00","$80,400.00","$126,000.00"
164,3750,230603,SOUTHERNUTAHUNIVERSITY,Cedar City,UT,7,37.674617,-113.070146,3,18866.0,,6300.0,19132.0,,0.4685,0.5053,0.2353,0.3269,0.2222,0.1053,0.2222,0.0,0.1875,0.4667,0.7214,1078.0,24.0,Southern Utah University,State,"$41,900.00","$56,500.00","$30,700.00","$39,700.00","$78,400.00","$116,000.00"
165,3754,230728,UTAHSTATEUNIVERSITY,Logan,UT,7,41.740748,-111.81391,3,16702.0,,7260.0,19760.0,,0.4869,0.5106,0.48,0.33,0.3784,0.1842,,,0.5765,0.4488,0.9667,1084.0,24.0,Utah State University,State,"$43,800.00","$78,700.00","$41,600.00","$55,400.00","$101,000.00","$132,000.00"
166,3757,230764,UNIVERSITYOFUTAH,Salt Lake City,UT,7,40.762484,-111.846044,3,19447.0,,8197.0,26022.0,,0.6384,0.6443,0.3529,0.5369,0.6940000000000001,0.4375,0.6842,0.6667,0.6923,0.7111,0.8143,1130.0,25.0,University of Utah,State,"$45,400.00","$83,200.00","$43,000.00","$58,400.00","$116,000.00","$148,000.00"
167,3769,230959,MIDDLEBURYCOLLEGE,Middlebury,VT,1,44.009117,-73.176068,3,61160.0,,47828.0,47828.0,,0.9436,0.9571,1.0,0.9565,0.9211,0.5,,0.9583,0.8852,0.8846,0.1744,1383.0,31.0,Middlebury College,Liberal Arts,"$47,700.00","$94,200.00",,"$69,100.00","$129,000.00",
168,3780,231174,UNIVERSITYOFVERMONT,Burlington,VT,1,44.479262,-73.198128,3,29332.0,,16768.0,39160.0,,0.7679,0.7712,0.7143,0.7857,0.75,1.0,,,0.6667,0.7294,0.7085,1211.0,28.0,University of Vermont (UVM),State,"$44,800.00","$82,700.00","$44,700.00","$58,000.00","$122,000.00","$194,000.00"
169,3804,232186,GEORGEMASONUNIVERSITY,Fairfax,VA,5,38.83088,-77.30794,3,23607.0,,10952.0,31598.0,,0.6920000000000001,0.6904,0.7078,0.6847,0.7333,0.5,0.8,0.674,0.4783,0.6798,0.6887,1153.0,26.0,George Mason University,State,"$47,800.00","$86,900.00","$51,300.00","$67,200.00","$114,000.00","$150,000.00"
170,3837,233295,RANDOLPHMACONCOLLEGE,Ashland,VA,5,37.749654,-77.47225300000002,3,48970.0,,37600.0,37600.0,,0.5773,0.5972,0.5333,0.3333,0.4444,0.5,,,0.5714,0.3333,0.6637,1098.0,25.0,Randolph-Macon College,Party,"$42,600.00","$83,600.00",,"$54,100.00","$123,000.00",
171,3837,233295,RANDOLPHMACONCOLLEGE,Ashland,VA,5,37.749654,-77.47225300000002,3,48970.0,,37600.0,37600.0,,0.5773,0.5972,0.5333,0.3333,0.4444,0.5,,,0.5714,0.3333,0.6637,1098.0,25.0,Randolph-Macon College,Liberal Arts,"$42,600.00","$83,600.00",,"$54,100.00","$123,000.00",
172,3843,233374,UNIVERSITYOFRICHMOND,University of Richmond,VA,5,37.577625,-77.538702,3,59569.0,,48090.0,48090.0,,0.8769,0.8871,0.8625,0.8654,0.8987,1.0,,,0.8085,0.8618,0.3111,1337.0,31.0,University of Richmond,Liberal Arts,"$48,600.00","$94,600.00","$44,500.00","$59,400.00","$151,000.00","$211,000.00"
173,3860,233921,VIRGINIAPOLYTECHNICINSTITUTEANDSTATEUNIVERSITY,Blacksburg,VA,5,37.228572,-80.423229,3,25837.0,,12485.0,29129.0,,0.8334,0.8438,0.716,0.823,0.8308,0.8889,1.0,0.8,0.7711,0.7586,0.7341,1210.0,,Virginia Polytechnic Institute and State University (Virginia Tech),Engineering,"$53,500.00","$95,400.00","$50,600.00","$71,400.00","$124,000.00","$163,000.00"
174,3862,234030,VIRGINIACOMMONWEALTHUNIVERSITY,Richmond,VA,5,37.547631,-77.453597,3,28631.0,,12772.0,31464.0,,0.6212,0.6125,0.6335,0.5587,0.6894,0.4583,,,0.4868,0.6164,0.7895,1097.0,24.0,Virginia Commonwealth University (VCU),State,"$42,000.00","$68,400.00","$37,400.00","$51,900.00","$100,000.00","$123,000.00"
175,3871,234207,WASHINGTONANDLEEUNIVERSITY,Lexington,VA,5,37.787832,-79.445724,3,61310.0,,46417.0,46417.0,,0.9087,0.9205,0.75,0.875,0.9474,1.0,,1.0,0.8077,1.0,0.2388,1395.0,32.0,Washington and Lee University,Liberal Arts,"$53,600.00","$104,000.00",,"$82,800.00","$146,000.00",
176,3892,235097,EASTERNWASHINGTONUNIVERSITY,Cheney,WA,8,47.491293,-117.589371,3,20538.0,,7866.0,22272.0,,0.4578,0.4979,0.3448,0.3946,0.3784,0.25,0.4,0.4082,0.3333,0.4286,0.8208,970.0,21.0,Eastern Washington University,State,"$38,600.00","$70,900.00","$36,000.00","$50,500.00","$93,100.00","$117,000.00"
177,3922,236328,UNIVERSITYOFPUGETSOUND,Tacoma,WA,8,47.263651,-122.479714,3,57877.0,,44976.0,44976.0,,0.7829999999999999,0.8099,0.4167,0.6279,0.8649,0.6667,1.0,0.6866,0.75,0.8,0.7922,,,University of Puget Sound,Liberal Arts,"$46,600.00","$81,500.00","$48,900.00","$60,100.00","$104,000.00","$137,000.00"
178,3939,236939,WASHINGTONSTATEUNIVERSITY,Pullman,WA,8,46.730448,-117.158168,3,27402.0,,11967.0,25567.0,,0.6419,0.6518,0.4744,0.606,0.6754,0.4595,0.4118,0.6459999999999999,0.7162,0.625,0.7964,1039.0,23.0,Washington State University (WSU),State,"$45,300.00","$84,700.00","$43,600.00","$59,000.00","$113,000.00","$162,000.00"
179,3943,237011,WESTERNWASHINGTONUNIVERSITY,Bellingham,WA,8,48.737236,-122.484873,3,22864.0,,8611.0,20963.0,,0.7127,0.733,0.5938,0.6351,0.6837,0.6226,0.5,0.6729,0.75,0.6479,0.8238,1114.0,25.0,Western Washington University,State,"$42,700.00","$75,400.00","$41,300.00","$56,700.00","$99,200.00","$119,000.00"
180,3945,237057,WHITMANCOLLEGE,Walla Walla,WA,8,46.07135,-118.33016,3,58228.0,,46138.0,46138.0,,0.8734,0.8873,1.0,0.625,0.8621,0.5,1.0,0.9444,1.0,0.8824,0.4272,1314.0,30.0,Whitman College,Liberal Arts,"$43,500.00","$80,100.00",,"$64,800.00","$111,000.00",
181,3992,238032,WESTVIRGINIAUNIVERSITY,Morgantown,WV,5,39.63468,-79.953926,3,18460.0,,7632.0,21432.0,,0.5726,0.5865,0.391,0.3942,0.5846,0.2,0.4,0.5217,0.6,0.6,0.8581,1078.0,24.0,West Virginia University (WVU),Party,"$43,100.00","$78,100.00","$39,700.00","$55,700.00","$106,000.00","$141,000.00"
182,3992,238032,WESTVIRGINIAUNIVERSITY,Morgantown,WV,5,39.63468,-79.953926,3,18460.0,,7632.0,21432.0,,0.5726,0.5865,0.391,0.3942,0.5846,0.2,0.4,0.5217,0.6,0.6,0.8581,1078.0,24.0,West Virginia University (WVU),State,"$43,100.00","$78,100.00","$39,700.00","$55,700.00","$106,000.00","$141,000.00"
183,4043,240189,UNIVERSITYOFWISCONSINWHITEWATER,Whitewater,WI,3,42.835563,-88.742368,3,17195.0,,7637.0,15710.0,,0.5997,0.635,0.2787,0.4828,0.5,0.0,0.6,0.5,0.75,0.3,0.805,1050.0,23.0,University of Wisconsin (UW) - Whitewater,State,"$40,800.00","$75,500.00","$38,200.00","$53,500.00","$99,300.00","$150,000.00"
184,4047,240268,UNIVERSITYOFWISCONSINEAUCLAIRE,Eau Claire,WI,3,44.798431,-91.500432,3,18683.0,,8822.0,16395.0,,0.6458,0.655,0.5714,0.5,0.6232,0.625,,0.6316,0.0833,0.5429,0.852,1110.0,24.0,University of Wisconsin (UW) - Eau Claire,State,"$41,400.00","$64,800.00","$35,000.00","$47,300.00","$93,100.00","$125,000.00"
185,4048,240277,UNIVERSITYOFWISCONSINGREENBAY,Green Bay,WI,3,44.531102,-87.92049899999998,3,17225.0,,7824.0,15397.0,,0.4571,0.4688,0.2727,0.3333,0.3571,0.4286,,0.1667,0.5385,0.5,0.847,1070.0,23.0,University of Wisconsin (UW) - Green Bay,State,"$35,800.00","$60,600.00","$35,500.00","$46,800.00","$81,800.00","$102,000.00"
186,4049,240329,UNIVERSITYOFWISCONSINLACROSSE,La Crosse,WI,3,43.815295,-91.230149,3,17956.0,,8832.0,16783.0,,0.6835,0.7052,0.0909,0.6111,0.413,0.4,,0.5641,0.5417,0.7333,0.8,1130.0,25.0,University of Wisconsin (UW) - La Crosse,State,"$42,200.00","$69,300.00","$37,500.00","$47,200.00","$93,100.00","$133,000.00"
187,4051,240365,UNIVERSITYOFWISCONSINOSHKOSH,Oshkosh,WI,3,44.024985,-88.54928199999998,3,17585.0,,7487.0,15060.0,,0.5091,0.5369,0.2174,0.2308,0.2157,0.1818,0.0,0.4483,0.4286,0.4,0.8149,1030.0,22.0,University of Wisconsin (UW) - Oshkosh,State,"$39,300.00","$66,400.00","$37,700.00","$49,700.00","$90,100.00","$138,000.00"
188,4052,240374,UNIVERSITYOFWISCONSINPARKSIDE,Kenosha,WI,3,42.646074,-87.855407,3,15048.0,,7341.0,15330.0,,0.3312,0.3555,0.2143,0.3176,0.3571,0.0,0.5,0.3,0.5714,0.125,0.8159,970.0,21.0,University of Wisconsin (UW) - Parkside,State,"$40,700.00","$71,400.00","$40,900.00","$53,100.00","$84,900.00","$119,000.00"
189,4054,240417,UNIVERSITYOFWISCONSINSTOUT,Menomonie,WI,3,44.88861,-91.929461,3,18707.0,,9203.0,16949.0,,0.5728,0.5842,0.4286,0.2857,0.5366,0.25,0.0,0.4286,0.3333,0.5556,0.9305,1030.0,22.0,University of Wisconsin (UW) - Stout,State,"$43,600.00","$68,300.00","$40,900.00","$50,600.00","$91,600.00","$136,000.00"
190,4056,240444,UNIVERSITYOFWISCONSINMADISON,Madison,WI,3,43.073858,-89.40535600000003,3,24315.0,,10415.0,29665.0,,0.8495,0.866,0.7353,0.7985,0.8012,0.5556,1.0,0.7724,0.7956,0.8727,0.5761,1300.0,29.0,University of Wisconsin (UW) - Madison,State,"$48,900.00","$87,800.00","$47,400.00","$62,400.00","$118,000.00","$170,000.00"
191,4057,240453,UNIVERSITYOFWISCONSINMILWAUKEE,Milwaukee,WI,3,43.076848,-87.880488,3,20825.0,,9429.0,19603.0,,0.4076,0.4372,0.171,0.297,0.3947,0.2105,0.3333,0.2871,0.6538,0.3944,0.8578,1050.0,23.0,University of Wisconsin (UW) - Milwaukee,State,"$42,300.00","$74,600.00","$40,600.00","$54,000.00","$93,700.00","$123,000.00"
192,4058,240462,UNIVERSITYOFWISCONSINPLATTEVILLE,Platteville,WI,3,42.733936,-90.492709,3,17908.0,,7488.0,15338.0,,0.5402,0.5649,0.1136,0.4,0.2222,0.0,0.0,0.25,0.4,0.4118,0.9431,1090.0,24.0,University of Wisconsin (UW) - Platteville,State,"$45,800.00","$78,500.00","$48,400.00","$61,200.00","$100,000.00","$139,000.00"
193,4060,240480,UNIVERSITYOFWISCONSINSTEVENSPOINT,Stevens Point,WI,3,44.529582,-89.570934,3,16709.0,,7672.0,15939.0,,0.6366,0.6541,0.3125,0.5,0.5714,0.2222,1.0,0.5769,0.3871,0.65,0.9007,1050.0,23.0,University of Wisconsin (UW) - Stevens Point,State,"$39,800.00","$64,000.00","$38,400.00","$45,100.00","$95,400.00","$128,000.00"
194,4070,240727,UNIVERSITYOFWYOMING,Laramie,WY,7,41.311943,-105.57204,3,18691.0,,4892.0,15632.0,,0.5548,0.568,0.25,0.4583,0.6154,0.5,0.75,0.5667,0.4583,0.5167,0.9566,1122.0,25.0,University of Wyoming (UW),State,"$44,500.00","$78,700.00","$41,500.00","$54,000.00","$105,000.00","$145,000.00"
